2024-06-28 16:14:57,647 Label mapping: {'angry': array([-6.31435812e-02,  1.00053519e-01,  1.08588934e-01,  6.73937201e-02,
       -4.48422879e-03, -5.79022169e-02, -1.25344440e-01, -3.26384082e-02,
        2.06079349e-01,  1.03316516e-01,  8.05212781e-02,  1.84219908e-02,
        5.81250899e-02, -1.71490103e-01,  8.11856799e-03, -9.47955176e-02,
        1.42875671e-01,  9.26430374e-02, -5.56767508e-02,  8.62102956e-02,
       -1.91299599e-02,  1.53889656e-01,  9.88585502e-02, -1.04244933e-01,
       -1.57802310e-02,  3.60968783e-02,  1.33555382e-01, -1.11679241e-01,
       -2.96522453e-02,  6.57277256e-02,  1.17014110e-01,  1.83073729e-01,
       -4.26504314e-02,  1.06616139e-01, -5.42973541e-02, -1.00330584e-01,
       -1.46324635e-02,  3.23393643e-02, -1.01048291e-01, -1.67864542e-02,
        3.66786420e-02, -1.53592214e-01,  1.26720136e-02,  1.79614365e-01,
        1.89913079e-01,  7.55389035e-02, -1.31873578e-01,  3.47960368e-02,
        9.37618315e-02,  1.21227084e-02,  1.03291512e-01, -7.87097141e-02,
        3.18050757e-02,  7.12749362e-02, -7.58518279e-02,  7.60693923e-02,
        3.38735729e-02, -8.42317939e-02, -3.14084999e-02,  1.20854132e-01,
        1.81779936e-02,  7.82643259e-02, -1.36281729e-01,  8.78753886e-02,
       -1.06976151e-01,  3.77155170e-02,  1.49243209e-03, -1.29080862e-01,
       -2.80192941e-02,  9.62810442e-02, -1.53588951e-01, -6.32683635e-02,
        1.41773773e-02, -1.66738629e-01,  2.51323640e-01,  1.53468713e-01,
        2.07496390e-01,  4.78042662e-02, -1.35661185e-01,  3.72589380e-03,
        1.52935535e-01, -3.41918766e-02, -1.00687705e-01,  3.84093970e-02,
       -3.54936570e-02,  9.61372256e-02, -7.20992237e-02, -7.47807845e-02,
       -8.68026763e-02, -5.56628183e-02, -3.11490260e-02,  5.83086722e-02,
        1.82646159e-02,  2.42231302e-02, -5.09132221e-02,  2.09357381e-01,
        3.29509303e-02,  1.00364089e-01, -5.25394594e-03, -3.79350707e-02,
        4.43929434e-02,  1.40121430e-01,  2.21521407e-03,  1.48533523e-01,
        4.88866568e-02, -3.34142968e-02,  9.37129185e-02,  1.56119034e-01,
       -1.43769756e-01, -6.33848906e-02, -1.84169918e-01, -1.25209227e-01,
       -1.22842722e-01, -3.99255790e-02, -5.20508587e-02, -9.64142084e-02,
       -1.76814944e-03,  8.19305256e-02, -3.25323045e-02, -8.29805434e-03,
        1.35151699e-01,  1.12629399e-01,  2.36438513e-02, -1.09968178e-01,
        5.46971560e-02, -8.77469033e-02,  5.41290641e-02, -9.30941403e-02,
       -7.30507374e-02,  1.26914680e-03, -7.04369247e-02, -5.89649342e-02,
       -9.04745311e-02,  2.35802576e-01, -1.89914793e-01,  3.31675522e-02,
        1.09341666e-01, -5.28657399e-02, -7.21674785e-02, -7.75115862e-02,
       -3.46934795e-02,  1.19005047e-01,  3.55402194e-03,  6.17354736e-02,
       -2.52560489e-02, -1.05447076e-01, -8.57221484e-02, -1.32611096e-01,
        1.27248764e-01,  1.59665436e-01, -2.60586798e-01, -1.27469346e-01,
        3.53024295e-03, -9.80960280e-02,  5.31225726e-02, -1.28771484e-01,
        1.20710451e-02, -9.24672633e-02, -4.57060849e-03,  1.01219518e-02,
        1.51091963e-02,  2.69864619e-01,  1.03735179e-01, -8.19718987e-02,
        1.97751641e-01,  1.92379385e-01,  7.69164711e-02, -1.07301846e-01,
        1.26498519e-02,  4.24629077e-02, -8.18162188e-02, -5.93078062e-02,
       -8.47657844e-02,  1.36143705e-02, -7.04360977e-02,  1.73468500e-01,
       -6.29401505e-02, -3.06240693e-02, -7.48642087e-02,  1.79688632e-01,
       -8.95242319e-02, -2.64160335e-05,  5.12320846e-02,  1.74091365e-02,
        4.85739624e-03, -1.20749012e-01,  9.66991007e-04,  4.14344668e-02,
       -3.69965956e-02,  1.41988605e-01,  1.59899652e-01,  1.27759412e-01,
       -2.94034090e-02, -5.56837134e-02, -8.78804475e-02,  1.40564054e-01,
        5.35782352e-02,  1.93426087e-02,  2.61974812e-01, -1.13145992e-01,
        6.28878623e-02,  3.86193171e-02, -1.04931995e-01, -7.02359229e-02,
        1.26884460e-01, -1.38726428e-01,  1.41078413e-01, -2.12495457e-02,
        3.23008187e-02,  5.35956435e-02,  6.60386309e-02,  1.31441399e-01,
        3.93652096e-02,  7.59009495e-02, -3.02891135e-02,  1.94009356e-02,
        5.04733548e-02,  1.57196790e-01, -8.37321281e-02, -8.76242220e-02,
       -7.17933401e-02, -9.66748297e-02, -7.09959399e-03, -1.79653153e-01,
        9.24855098e-02,  1.61977559e-01, -1.17073081e-01, -1.21222511e-01,
       -2.79754438e-02, -8.71938094e-02, -4.75388728e-02, -1.49004519e-01,
        1.25704721e-01,  1.93593487e-01, -1.13781832e-01, -1.33917749e-01,
        8.02799016e-02, -2.67640268e-03, -5.08613512e-02, -3.35329473e-02,
       -3.03369015e-02, -8.50547552e-02, -9.44589227e-02,  1.26007825e-01,
       -1.55956760e-01,  1.04140542e-01,  4.37442623e-02,  1.49191096e-02,
        3.66474837e-02, -3.03088930e-02, -2.64637079e-02, -3.51235420e-02,
        2.15118509e-02,  7.43597895e-02,  1.04657516e-01, -5.19390665e-02,
       -1.36952266e-01,  4.55216877e-02, -7.11475387e-02,  4.10513580e-02,
       -5.59347495e-02,  1.43561885e-01, -9.32097659e-02, -1.92320615e-01,
       -4.96398732e-02,  4.74461447e-03,  1.01421997e-01,  3.19959968e-02,
       -7.84220025e-02, -8.22284594e-02, -1.33539438e-01, -5.16533852e-03,
        1.09424874e-01,  1.50932431e-01,  6.47024438e-02, -2.10335832e-02,
        1.13013964e-02,  1.34352297e-02,  1.74516961e-01,  1.09407775e-01,
       -6.21032231e-02, -1.57873154e-01, -7.17416853e-02, -8.74143988e-02,
       -1.89746078e-02,  1.19164847e-01, -3.97181790e-03,  4.53537330e-02]), 'disgust': array([ 0.04919501,  0.07430027,  0.0409681 ,  0.05179135, -0.04704569,
       -0.04998509,  0.01804784, -0.04060163, -0.05554768, -0.02639463,
        0.05467273, -0.00732729,  0.04735931,  0.00781767, -0.02238632,
       -0.02400725, -0.02433654,  0.01590487, -0.02290026, -0.02845319,
       -0.00581949,  0.0351759 ,  0.02419855,  0.1037408 , -0.0649069 ,
        0.00774335,  0.01814733, -0.0063635 ,  0.05335699,  0.07893145,
        0.02981712,  0.01809293,  0.04628108,  0.03104105,  0.03195553,
       -0.04903761,  0.05905465,  0.02958082,  0.01649222, -0.03069341,
       -0.02333865, -0.0071261 ,  0.0383307 , -0.00180669,  0.00660545,
       -0.03691163,  0.0425286 , -0.00964552,  0.02936037,  0.01285357,
        0.00843846,  0.04753079,  0.057645  ,  0.04895481, -0.0360924 ,
       -0.01763846,  0.03612979,  0.08414802, -0.0498403 , -0.05271645,
        0.14228588,  0.00183993,  0.06528407, -0.03334169, -0.00789806,
        0.05255508, -0.01556319, -0.04483872,  0.00516234, -0.03670529,
       -0.04446959, -0.05982607, -0.01063538, -0.01265305,  0.03093227,
       -0.01607658, -0.0396343 , -0.00759411, -0.01857141,  0.03558861,
        0.04591703, -0.03561567,  0.03425941, -0.03764827,  0.00739558,
       -0.02373491,  0.04576822, -0.00893826, -0.05025508,  0.04692901,
        0.023111  ,  0.06049421,  0.03475677,  0.08223821, -0.05261251,
       -0.00356004,  0.03358003, -0.00843563, -0.06750244,  0.01369599,
       -0.07984538,  0.00476855, -0.02105189,  0.02227723,  0.02711206,
        0.11205649,  0.0145585 , -0.0422048 , -0.00888623,  0.00750554,
        0.07434505, -0.08470761,  0.05240735,  0.11031283,  0.03948836,
       -0.00756139, -0.15761256,  0.01751433,  0.07521169,  0.0270151 ,
       -0.03234267,  0.02225319,  0.01663452, -0.0598586 ,  0.00296581,
        0.03477472,  0.03978063, -0.06932748, -0.03508009, -0.02310857,
       -0.0571921 ,  0.01232728, -0.03642076, -0.01103684,  0.04087056,
       -0.01206916,  0.02723516, -0.02881311,  0.02983103, -0.01720803,
       -0.05339759, -0.02965007, -0.03823416, -0.08192796, -0.00171464,
       -0.09132801, -0.14126387, -0.01398229,  0.01889973,  0.03192988,
       -0.02083413,  0.03571364, -0.04014447,  0.06203806, -0.04714919,
       -0.02548673,  0.0395966 , -0.04198723,  0.08865343,  0.04587431,
        0.01398531, -0.0226165 , -0.07349175, -0.04134528, -0.01715627,
        0.03953787, -0.06388737,  0.04017906,  0.07139602,  0.06675199,
       -0.0141521 , -0.04822983,  0.00384192,  0.058237  ,  0.05789761,
       -0.01534656,  0.04668678,  0.0101763 ,  0.01838656,  0.00462821,
       -0.05885376,  0.00941686, -0.10557704, -0.01053329,  0.02822062,
        0.09614231, -0.05240735, -0.08372151,  0.06488433,  0.00911488,
        0.019562  ,  0.0914415 , -0.02235895, -0.06280044,  0.00905196,
        0.01454134,  0.03142041,  0.0242062 ,  0.01219873,  0.0182643 ,
        0.02204368,  0.01878626,  0.00968434,  0.04341365, -0.01870832,
        0.00845882, -0.03138938, -0.0088693 ,  0.06010938,  0.02218262,
       -0.04295811, -0.04884629,  0.0017828 , -0.09708573, -0.1109706 ,
       -0.05746414,  0.04299998,  0.05349506,  0.09935938,  0.08993758,
        0.1462425 ,  0.03227041, -0.00652046, -0.03356973,  0.06246122,
        0.02645054, -0.02003367, -0.00896721,  0.08868366,  0.06340235,
       -0.02292142,  0.05700979,  0.02959468, -0.00153377,  0.02594312,
       -0.04037723, -0.01817234,  0.0112772 ,  0.08894558,  0.01289412,
        0.01636337,  0.03230298, -0.0638089 , -0.05910411,  0.05498594,
        0.01331865, -0.07613344,  0.09263089,  0.03854708,  0.0032529 ,
       -0.03370076,  0.03590135, -0.01085859,  0.07516506, -0.01110251,
        0.02507906, -0.12387349,  0.05634028, -0.11773326, -0.00494143,
        0.01049194,  0.00523041, -0.00309779, -0.05051589,  0.06953563,
        0.03714034,  0.02545224, -0.04832885,  0.00700405, -0.06113864,
       -0.00866637, -0.04892014,  0.02685813,  0.04395923,  0.01037616,
       -0.07450774, -0.03028603, -0.01007055, -0.06794455,  0.06693112,
        0.02033186,  0.01512849, -0.04543306,  0.00981698, -0.05547858,
       -0.02355669,  0.05059996,  0.04487848,  0.00814713, -0.06593966,
        0.02797161, -0.01659891, -0.07283825,  0.01850351, -0.01035237,
       -0.03054349, -0.00293193,  0.07546342,  0.01259764,  0.01463229]), 'fearful': array([-0.10228123,  0.06085756, -0.06268002,  0.09459275, -0.20001969,
       -0.00226534, -0.04239251,  0.01450231, -0.02108458, -0.08507689,
        0.02266712,  0.0108177 ,  0.02172333, -0.07024263,  0.0160417 ,
       -0.00121816,  0.04815648, -0.00926162, -0.10539958, -0.02111854,
        0.01769095,  0.03423234, -0.02060984, -0.04701486, -0.15127139,
       -0.07707882, -0.01788377, -0.09705358, -0.00970191,  0.10172097,
       -0.10760917,  0.04066363,  0.03692039,  0.05799842,  0.00533349,
       -0.03865869,  0.24537264,  0.05873682,  0.08306237, -0.02452037,
       -0.01221543, -0.0485938 ,  0.11225235,  0.10645982, -0.08385323,
        0.04364603, -0.01069786,  0.01266774,  0.01236993, -0.0120265 ,
       -0.08824368,  0.08928387,  0.02401334, -0.16405891, -0.16043213,
       -0.07415271,  0.15306191,  0.06077489, -0.16926257,  0.02963876,
        0.0453922 ,  0.02069556,  0.09707503,  0.00831283, -0.05122205,
        0.06618507,  0.01191428,  0.03574856,  0.03684252, -0.04371447,
       -0.0257874 , -0.08831368, -0.02746098, -0.03922973, -0.06863886,
       -0.07507037, -0.03996495,  0.07339993, -0.01204441, -0.04050164,
        0.10439798,  0.03226821,  0.01238351, -0.02746429, -0.02241372,
       -0.04453313,  0.05966326, -0.1575405 ,  0.0980987 ,  0.05541959,
        0.03736944,  0.07882301,  0.10430187, -0.05242349,  0.02081259,
       -0.05545291,  0.04517131,  0.01097505,  0.02901632, -0.03481172,
       -0.02554957, -0.00225367,  0.00363699, -0.09411572,  0.0211498 ,
       -0.15498638, -0.0010313 , -0.05516076,  0.01715164,  0.08808188,
        0.06650425, -0.08810422, -0.00973465,  0.11656305,  0.09406005,
        0.06021698, -0.1727892 ,  0.11258562, -0.01833865,  0.17304216,
        0.08360958, -0.0570349 ,  0.11217561,  0.03462489, -0.07528938,
        0.03316923, -0.09203889, -0.14930283, -0.12078783,  0.05647283,
       -0.11812782, -0.00284926, -0.14336616,  0.06725025, -0.02607994,
       -0.10036578,  0.03421258,  0.0412798 ,  0.13895781,  0.05678947,
       -0.04149647, -0.04626721, -0.01972559, -0.0723178 ,  0.09924102,
       -0.09024371, -0.16497377,  0.0103951 , -0.07245339,  0.00249658,
       -0.06376247,  0.11178102, -0.0445946 ,  0.1015709 ,  0.05362754,
       -0.04160086,  0.07412504, -0.07078175,  0.08485921, -0.0798275 ,
        0.1314376 , -0.07266518, -0.02360569, -0.02987494, -0.00423303,
       -0.0439003 , -0.10253868,  0.05163246,  0.06028586, -0.05979302,
        0.05575772,  0.00355013,  0.15501723,  0.08895078,  0.05572522,
       -0.13799846,  0.13253659,  0.13683878, -0.02211466,  0.03329863,
       -0.02178409, -0.0807178 , -0.00580305, -0.03206759,  0.03188898,
        0.03047366, -0.01813419,  0.10486256,  0.02985516,  0.04966157,
        0.03846955,  0.20854829, -0.01091558, -0.03333146,  0.01483516,
       -0.04968474,  0.04961201, -0.00695588,  0.04468667,  0.07176466,
        0.02010352,  0.0777005 , -0.01135015,  0.07713867, -0.02366239,
        0.03379975, -0.05965925, -0.06982715,  0.02111291,  0.13809504,
       -0.16021042, -0.05897227, -0.09183695, -0.16745862, -0.08728178,
        0.01441941,  0.06063754,  0.10814065,  0.02000742,  0.01433878,
        0.33454928,  0.12417154,  0.02470459,  0.05073988,  0.06512767,
        0.06820812,  0.09801265, -0.021386  ,  0.11918613,  0.04791263,
       -0.12591989,  0.02983672,  0.13352507,  0.03488137,  0.01075707,
       -0.03799538, -0.02426643,  0.05343196,  0.1323043 , -0.02114393,
        0.03219507,  0.00906617, -0.12848002, -0.19085595,  0.14634666,
        0.10668163, -0.06263453, -0.02781018,  0.04126068,  0.1006911 ,
       -0.00249862,  0.11307541, -0.13583186, -0.01456285, -0.14681274,
        0.04072434, -0.11065456, -0.14238472, -0.14379399, -0.05735586,
        0.10618439, -0.01225841, -0.00564046, -0.00039917,  0.09622449,
       -0.08682686,  0.00184141,  0.02141764,  0.00179555, -0.11769825,
       -0.01425524, -0.06873089, -0.04777393, -0.08363271, -0.0422952 ,
       -0.08847126, -0.07043405,  0.04885986, -0.00707769,  0.15420085,
       -0.01589946, -0.10186028, -0.12287086,  0.04747233,  0.01621484,
        0.03439359,  0.15782239,  0.01091132, -0.00201406, -0.04334155,
        0.10243735,  0.01495644, -0.07790463,  0.04225408,  0.07481946,
        0.01793993,  0.01130382,  0.15903765,  0.07201429,  0.06143455]), 'happy': array([ 4.76274639e-02, -3.22179124e-02,  4.02462482e-03,  1.04628950e-01,
       -2.80462317e-02, -3.68651301e-02, -1.81729216e-02,  3.62466834e-02,
        2.21527461e-02,  5.29618487e-02, -6.03420101e-02, -1.28662027e-03,
       -1.04121387e-01, -5.67157054e-03,  3.23525295e-02,  6.08073734e-02,
       -1.84136033e-02, -1.93036813e-02, -1.01752847e-01,  7.38917068e-02,
       -2.50161681e-02,  7.26025477e-02, -2.43251920e-02, -1.96587597e-03,
        4.10874002e-03, -7.63950348e-02,  8.02585408e-02, -5.76265156e-03,
        7.83342123e-02,  4.80151884e-02, -2.22217720e-02, -3.38025317e-02,
       -3.43751274e-02,  7.70149678e-02, -2.44081449e-02, -4.66194153e-02,
        2.78121680e-02,  5.25886333e-03, -3.24974097e-02, -2.98381299e-02,
        1.30225755e-02,  5.69709167e-02,  3.23754326e-02,  1.14949070e-01,
        6.38149958e-03,  1.93001330e-03,  7.85083622e-02,  9.21739712e-02,
        2.45696828e-02, -2.42515560e-02,  5.05982433e-03,  3.48718204e-02,
        1.82072527e-03, -1.75638422e-02, -5.55833094e-02,  3.06936633e-03,
        9.04577449e-02, -1.02575617e-02, -1.11791015e-01, -2.33988184e-03,
       -6.81804027e-03,  1.96866691e-04, -1.00294854e-02, -5.61222434e-02,
       -2.34773792e-02,  4.46665511e-02, -6.82499958e-03,  3.83417979e-02,
       -4.98273643e-03, -1.26373135e-02, -4.91150171e-02, -4.08815071e-02,
       -6.29825331e-03, -9.40738022e-02, -7.24863559e-02, -4.31797840e-02,
       -7.99091905e-02,  5.41641824e-02, -9.66342725e-03, -1.21479835e-02,
        7.14618266e-02, -8.24517384e-03,  1.57207325e-02,  2.93207914e-03,
        5.88961504e-02,  1.01378364e-02,  5.77634498e-02,  6.49970025e-02,
        3.28854322e-02,  8.12477395e-02, -1.00029327e-01, -1.74491517e-02,
        1.44072264e-01,  2.58803964e-02, -2.40824036e-02, -3.44372243e-02,
       -6.44651130e-02,  7.42178857e-02, -1.25704966e-02, -2.87540760e-02,
        1.18830115e-01,  1.91135164e-02, -9.37818550e-03, -7.29502663e-02,
        7.82682374e-03,  4.38134447e-02, -6.14625067e-02,  7.91765191e-03,
       -1.09541774e-01,  1.20315813e-02,  9.64665972e-03, -7.39208702e-03,
       -3.64958309e-02, -3.58725153e-02, -1.88204162e-02, -7.58896163e-03,
       -1.16380155e-02, -2.30538733e-02,  7.70817995e-02,  1.88938212e-02,
        1.09366938e-01,  3.81181296e-03, -6.47267252e-02, -1.48040112e-02,
        1.15260668e-01,  7.27283284e-02, -3.12025696e-02, -1.12431124e-01,
        3.11881397e-02, -3.79208922e-02, -4.73284610e-02, -1.28506823e-02,
       -2.62587406e-02,  9.46879387e-04, -3.82930599e-02, -3.27316709e-02,
       -5.36652803e-02, -1.49017689e-03, -2.50478834e-02, -5.68780154e-02,
       -1.59632154e-02, -8.81763175e-04, -9.32617392e-03, -5.75108826e-02,
        7.09453784e-03,  4.79232408e-02, -1.11929186e-01,  1.31723573e-02,
        3.66520472e-02,  1.10038584e-02, -3.57939824e-02, -5.81649132e-02,
       -4.53148559e-02, -1.55203175e-02, -1.77463610e-02, -1.11695928e-02,
        5.09816743e-02, -2.20299326e-02, -1.25753880e-03,  1.31480880e-02,
       -2.66856458e-02,  1.34156784e-02, -6.50529712e-02, -4.10997570e-02,
       -6.22173250e-02,  2.36196304e-03,  1.21572763e-02, -3.52956355e-02,
        9.02153850e-02, -3.25536244e-02,  1.33667635e-02, -4.89670150e-02,
       -7.32517987e-02, -1.73626840e-02, -4.00767140e-02, -4.44117486e-02,
       -1.39998086e-02, -4.34604585e-02,  3.41179818e-02, -8.18535760e-02,
        4.03293744e-02, -1.14691183e-02, -5.50751761e-02, -2.37419754e-02,
       -1.67205483e-02,  1.37518365e-02,  1.83927845e-02, -9.60598961e-02,
        6.37212116e-03, -1.57605678e-01,  8.87440890e-02,  6.98924884e-02,
       -9.49044824e-02, -1.08112674e-02,  1.89812109e-02,  2.73241699e-02,
       -8.43526274e-02,  6.68712109e-02, -1.12949703e-02,  1.40228465e-01,
       -5.64801320e-02,  4.04853113e-02,  1.65079534e-02, -3.43934409e-02,
       -3.07026207e-02, -3.29606123e-02, -1.96906198e-02, -1.89622752e-02,
        4.83781323e-02, -5.03047742e-02,  2.11278602e-01, -3.55946571e-02,
        2.61282325e-02,  2.17869389e-03, -3.81226055e-02,  2.42191758e-02,
       -1.26803461e-02, -1.29509186e-02,  1.21545903e-02, -4.04619202e-02,
        1.33030284e-02, -8.78906809e-04,  5.38482424e-03,  5.80982789e-02,
        3.44079286e-02, -8.70129690e-02, -2.40718033e-02, -7.20239729e-02,
        4.37465496e-02,  2.16366425e-02,  8.55671335e-03, -6.62300736e-02,
       -3.61390449e-02, -1.89321470e-02, -5.25837392e-03, -8.46047252e-02,
       -2.24455679e-03,  4.48069088e-02, -5.46001494e-02, -7.11103678e-02,
       -1.21261552e-03, -1.00305490e-01,  1.48717230e-02, -1.19794071e-01,
        1.12647831e-01,  2.40666326e-03,  3.01305670e-03,  1.48336291e-02,
        1.55517608e-02, -4.96164821e-02,  8.37135985e-02, -5.96611872e-02,
       -3.79675925e-02, -4.54533100e-02, -1.49725452e-02,  5.46227135e-02,
       -6.71332404e-02, -2.74719521e-02,  9.36322361e-02, -3.00989486e-03,
        1.62046310e-02,  2.96029337e-02,  6.62005469e-02, -4.53942129e-03,
       -8.39249939e-02,  5.03803194e-02,  4.19829749e-02, -7.19554424e-02,
       -1.37159992e-02, -5.99899963e-02, -4.01846431e-02, -1.33241247e-02,
       -3.05058509e-02,  3.26063186e-02,  1.50363058e-01, -1.41741872e-01,
        1.12183774e-02,  4.17104028e-02, -5.84299266e-02,  3.98395695e-02,
       -8.93946737e-02, -8.97940621e-03, -8.73885453e-02,  2.90514678e-02,
        1.01236012e-02,  9.79923084e-03,  2.45051030e-02, -9.27226692e-02,
       -3.19394767e-02, -6.74646944e-02,  3.23500484e-04,  2.71370932e-02,
       -6.20663166e-02,  9.38590094e-02,  6.11700863e-02, -4.32915390e-02,
        3.78359668e-03,  1.14859790e-01, -1.03281930e-01,  4.31430563e-02]), 'neutral': array([-0.01624205, -0.00455684, -0.00226583,  0.0742598 ,  0.00298406,
